,date,count_first_or_mid_general,count_second_or_full_general,first,second,1st,2nd,1st_ratio,2nd_ratio
0,2021-04-12,4857.0,0.0,4857.0,0.0,0.003866114781501234,0.0,0.003866114781501234,0.0
1,2021-04-13,4324.0,0.0,9181.0,0.0,0.003441853060574704,0.0,0.007307967842075937,0.0
2,2021-04-14,5311.0,0.0,14492.0,0.0,0.00422749343309719,0.0,0.011535461275173128,0.0
3,2021-04-15,9490.0,0.0,23982.0,0.0,0.007553928201862613,0.0,0.01908938947703574,0.0
4,2021-04-16,12106.0,0.0,36088.0,0.0,0.009636233383745921,0.0,0.02872562286078166,0.0
5,2021-04-17,8876.0,0.0,44964.0,0.0,0.00706519143516676,0.0,0.03579081429594842,0.0
6,2021-04-18,9000.0,0.0,53964.0,0.0,0.007163893974369179,0.0,0.042954708270317596,0.0
7,2021-04-19,38071.0,0.0,92035.0,0.0,0.030304067499801003,0.0,0.0732587757701186,0.0
8,2021-04-20,57902.0,0.0,149937.0,0.0,0.0460893098782138,0.0,0.1193480856483324,0.0
9,2021-04-21,69527.0,0.0,219464.0,0.0,0.05534267292844066,0.0,0.17469075857677305,0.0
10,2021-04-22,67403.0,0.0,286867.0,0.0,0.053651993950489536,0.0,0.2283427525272626,0.0
11,2021-04-23,65041.0,0.0,351908.0,0.0,0.051771869776327306,0.0,0.2801146223035899,0.0
12,2021-04-24,43013.0,0.0,394921.0,0.0,0.034237841279949055,0.0,0.31435246358353897,0.0
13,2021-04-25,26420.0,0.0,421341.0,0.0,0.02103000875587041,0.0,0.3353824723394094,0.0
14,2021-04-26,69374.0,0.0,490715.0,0.0,0.055220886730876384,0.0,0.39060335907028576,0.0
15,2021-04-27,90675.0,0.0,581390.0,0.0,0.07217623179176948,0.0,0.4627795908620553,0.0
16,2021-04-28,99259.0,0.0,680649.0,0.0,0.07900899466687893,0.0,0.5417885855289342,0.0
17,2021-04-29,21841.0,0.0,702490.0,0.0,0.017385178699355252,0.0,0.5591737642282893,0.0
18,2021-04-30,76220.0,0.0,778710.0,0.0,0.06067022208071321,0.0,0.6198439863090026,0.0
19,2021-05-01,46340.0,0.0,825050.0,0.0,0.03688609408580753,0.0,0.6567300803948102,0.0
20,2021-05-02,25899.0,0.0,850949.0,0.0,0.020615298893576373,0.0,0.6773453792883865,0.0
21,2021-05-03,7442.0,871.0,858391.0,871.0,0.005923744328583937,0.0006933057390750617,0.6832691236169705,0.0006933057390750617
22,2021-05-04,8423.0,769.0,866814.0,1640.0,0.006704608771790177,0.0006121149406988777,0.6899737323887606,0.0013054206797739392
23,2021-05-05,9804.0,954.0,876618.0,2594.0,0.007803868502746159,0.000759372761283133,0.6977776008915069,0.0020647934410570725
24,2021-05-06,48072.0,8375.0,924690.0,10969.0,0.03826474568176391,0.006666401337260208,0.7360423465732707,0.00873119477831728
25,2021-05-07,49297.0,10752.0,973987.0,21721.0,0.039239831250497494,0.008558465334713047,0.7752821778237682,0.017289660113030327
26,2021-05-08,62561.0,7800.0,1036548.0,29521.0,0.04979781899227891,0.006208708111119955,0.8250799968160472,0.02349836822415028
27,2021-05-09,74375.0,8324.0,1110923.0,37845.0,0.059201623815967525,0.006625805938072117,0.8842816206320147,0.0301241741622224
28,2021-05-10,105060.0,29783.0,1215983.0,67628.0,0.08362652232746955,0.023706917137626363,0.9679081429594841,0.05383109129984876
29,2021-05-11,130085.0,45650.0,1346068.0,113278.0,0.10354612751731275,0.03633686221443923,1.071454270476797,0.09016795351428798
30,2021-05-12,160638.0,54616.0,1506706.0,167894.0,0.12786595558385735,0.043473692589349675,1.1993202260606544,0.13364164610363766
31,2021-05-13,157042.0,54307.0,1663748.0,222201.0,0.12500358194698719,0.043227732229563005,1.3243238080076416,0.17686937833320066
32,2021-05-14,135679.0,50979.0,1799427.0,273180.0,0.10799888561649287,0.04057868343548515,1.4323226936241342,0.2174480617686858
33,2021-05-15,137859.0,37025.0,1937286.0,310205.0,0.10973413993472896,0.02947146382233543,1.5420568335588634,0.24691952559102126
34,2021-05-16,186916.0,22546.0,2124202.0,332751.0,0.1487829340125766,0.01794635039401417,1.69083976757144,0.2648658759850354
35,2021-05-17,209474.0,55143.0,2333676.0,387894.0,0.1667388362652233,0.04389317838095996,1.8575786038366633,0.3087590543659954
36,2021-05-18,251165.0,70682.0,2584841.0,458576.0,0.19992438111915944,0.05626203932181804,2.0575029849558226,0.36502109368781344
37,2021-05-19,305570.0,75244.0,2890411.0,533820.0,0.24323012019422113,0.05989333757860384,2.300733105150044,0.4249144312664172
38,2021-05-20,319363.0,28026.0,3209774.0,561846.0,0.25420918570405154,0.022308365836185624,2.554942290854095,0.44722279710260293
39,2021-05-21,277348.0,62797.0,3487122.0,624643.0,0.22076574066703814,0.04998567221205126,2.7757080315211335,0.4972084693146542
40,2021-05-22,283062.0,46709.0,3770184.0,671352.0,0.22531401735254317,0.037179813738756666,3.0010220488736765,0.5343882830534108
41,2021-05-23,325026.0,25333.0,4095210.0,696685.0,0.25871686699036855,0.020164769561410494,3.259738915864045,0.5545530526148212
42,2021-05-24,443958.0,10524.0,4539168.0,707209.0,0.3533853378969991,0.008376980020695694,3.613124253761044,0.562930032635517
43,2021-05-25,513182.0,11212.0,5052350.0,718421.0,0.40848682639496936,0.00892461991562525,4.021611080156013,0.5718546525511422
44,2021-05-26,570133.0,12701.0,5622483.0,731122.0,0.45381915147655816,0.010109846374273661,4.475430231632572,0.5819644989254159
45,2021-05-27,549401.0,45405.0,6171884.0,776527.0,0.4373167237124891,0.03614184510069251,4.912746955345061,0.6181063440261084
46,2021-05-28,525044.0,46085.0,6696928.0,822612.0,0.4179288386531879,0.036683117089867066,5.330675793998249,0.6547894611159755
47,2021-05-29,471040.0,59631.0,7167968.0,882243.0,0.37494229085409536,0.04746557350951206,5.705618084852344,0.7022550346254876
48,2021-05-30,460548.0,65400.0,7628516.0,947643.0,0.36659078245641963,0.05205762954708271,6.072208867308764,0.7543126641725703
49,2021-05-31,530191.0,94485.0,8158707.0,1042128.0,0.4220257900183077,0.07520894690758577,6.494234657327072,0.829521611080156
50,2021-06-01,637393.0,110581.0,8796100.0,1152709.0,0.5073573191116771,0.08802117328663535,7.00159197643875,0.9175427843667914
51,2021-06-02,657297.0,138074.0,9453397.0,1290783.0,0.5232006686301043,0.10990527740189446,7.524792645068853,1.0274480617686859
52,2021-06-03,660697.0,135801.0,10114094.0,1426584.0,0.5259070285759772,0.10809599617925655,8.05069967364483,1.1355440579479423
53,2021-06-04,644287.0,115913.0,10758381.0,1542497.0,0.512844861896044,0.09226538247233941,8.563544535540874,1.227809440420282
54,2021-06-05,611291.0,125138.0,11369672.0,1667635.0,0.4865804346095678,0.09960837379606782,9.050124970150442,1.3274178142163495
55,2021-06-06,559282.0,178429.0,11928954.0,1846064.0,0.445181883308127,0.1420273819947465,9.495306853458569,1.4694451962110961
56,2021-06-07,655323.0,184851.0,12584277.0,2030915.0,0.5216293878850593,0.14713921833956858,10.016936241343629,1.6165844145506647
57,2021-06-08,710345.0,225404.0,13294622.0,2256319.0,0.565426251691475,0.17941892859985673,10.582362493035104,1.7960033431505213
58,2021-06-09,693700.0,277525.0,13988322.0,2533844.0,0.5521770277799889,0.22090663058186738,11.13453952081509,2.016909973732389
59,2021-06-10,679363.0,293353.0,14667685.0,2827197.0,0.5407649446788187,0.23350553211812464,11.67530446549391,2.2504155058505133
60,2021-06-11,684959.0,259261.0,15352644.0,3086458.0,0.5452192947544376,0.2063687017432142,12.22052376024835,2.456784207593728
61,2021-06-12,649566.0,270387.0,16002210.0,3356845.0,0.5170468837061212,0.21522486667197327,12.737570643954468,2.672009074265701
62,2021-06-13,591649.0,314411.0,16593859.0,3671256.0,0.47094563400461675,0.25026745204170975,13.208516277959086,2.9222765263074106
63,2021-06-14,590252.0,407404.0,17184111.0,4078660.0,0.46983363846215076,0.324288784525989,13.678349916421237,3.2465653108334
64,2021-06-15,635575.0,471172.0,17819686.0,4549832.0,0.5059102125288545,0.3750473612990528,14.184260128950092,3.621612672132452
65,2021-06-16,615789.0,523288.0,18435475.0,5073120.0,0.4901607896203137,0.4165310833399665,14.674420918570405,4.038143755472419
66,2021-06-17,623069.0,509571.0,19058544.0,5582691.0,0.4959555838573589,0.4056125129348086,15.170376502427766,4.443756268407228
67,2021-06-18,603655.0,487001.0,19662199.0,6069692.0,0.4805022685664252,0.3876470588235294,15.65087877099419,4.831403327230757
68,2021-06-19,644992.0,435543.0,20307191.0,6505235.0,0.5134060335907029,0.34668709703096395,16.16428480458489,5.178090424261721
69,2021-06-20,645756.0,435042.0,20952947.0,6940277.0,0.5140141685903049,0.3462883069330574,16.678298973175195,5.524378731194778
70,2021-06-21,643099.0,496055.0,21596046.0,7436332.0,0.5118992278914272,0.3948539361617448,17.190198201066625,5.919232667356523
71,2021-06-22,666863.0,597322.0,22262909.0,8033654.0,0.5308150919366393,0.4754612751731275,17.721013293003264,6.39469394252965
72,2021-06-23,668851.0,616703.0,22931760.0,8650357.0,0.5323975165167556,0.49088832285282175,18.25341080952002,6.885582265382473
73,2021-06-24,654836.0,619193.0,23586596.0,9269550.0,0.521241741622224,0.49287033351906395,18.774652551142243,7.378452598901536
74,2021-06-25,635444.0,611591.0,24222040.0,9881141.0,0.5058059380721166,0.48681923107538005,19.28045848921436,7.865271829976916
75,2021-06-26,689484.0,581616.0,24911524.0,10462757.0,0.5488211414471066,0.4629594841996339,19.829279630661468,8.32823131417655
76,2021-06-27,723291.0,536979.0,25634815.0,10999736.0,0.5757311151794954,0.42742895805142084,20.40501074584096,8.75566027222797
77,2021-06-28,619549.0,630511.0,26254364.0,11630247.0,0.49315370532516123,0.5018793281859428,20.898164451166124,9.257539600413914
78,2021-06-29,661838.0,688421.0,26916202.0,12318668.0,0.5268152511342832,0.5479750059699117,21.424979702300405,9.805514606383825
79,2021-06-30,691443.0,684304.0,27607645.0,13002972.0,0.550380482368861,0.5446979224707474,21.975360184669267,10.350212528854573
80,2021-07-01,492569.0,649452.0,28100214.0,13652424.0,0.3920791212290058,0.5169561410491125,22.367439305898273,10.867168669903686
81,2021-07-02,438338.0,660628.0,28538552.0,14313052.0,0.3489118841041153,0.5258521053888403,22.71635119000239,11.393020775292525
82,2021-07-03,755324.0,616334.0,29293876.0,14929386.0,0.6012290058107139,0.49059460319987264,23.3175801958131,11.883615378492399
83,2021-07-04,742540.0,553794.0,30036416.0,15483180.0,0.5910530924142322,0.4408134999602005,23.908633288227335,12.324428878452599
84,2021-07-05,761917.0,583953.0,30798333.0,16067133.0,0.6064769561410491,0.4648197086683117,24.515110244368383,12.78924858712091
85,2021-07-06,802499.0,624219.0,31600832.0,16691352.0,0.6387797500596991,0.49687097030963945,25.15388999442808,13.28611955743055
86,2021-07-07,837750.0,604961.0,32438582.0,17296313.0,0.6668391307808644,0.4815418291809281,25.820729125208945,13.76766138661148
87,2021-07-08,815844.0,603685.0,33254426.0,17899998.0,0.6494022128472499,0.48052614821300643,26.470131338056195,14.248187534824485
88,2021-07-09,814918.0,599996.0,34069344.0,18499994.0,0.6486651277561092,0.47758974767173445,27.118796465812306,14.72577728249622
89,2021-07-10,868873.0,631428.0,34938217.0,19131422.0,0.6916126721324525,0.5026092493831091,27.81040913794476,15.228386531879329
90,2021-07-11,651788.0,643905.0,35590005.0,19775327.0,0.518815569529571,0.5125407943962429,28.32922470747433,15.740927326275573
91,2021-07-12,646356.0,620118.0,36236361.0,20395445.0,0.5144917615219294,0.49360662262198524,28.843716468996263,16.234533948897557
92,2021-07-13,697167.0,637467.0,36933528.0,21032912.0,0.5549367189365597,0.5074162222399109,29.398653187932815,16.741950171137468
93,2021-07-14,692879.0,642572.0,37626407.0,21675484.0,0.5515235214518824,0.511479742099817,29.950176709384703,17.253429913237284
94,2021-07-15,673326.0,624301.0,38299733.0,22299785.0,0.5359595637984558,0.4969362413436281,30.486136273183156,17.750366154580913
95,2021-07-16,695206.0,607467.0,38994939.0,22907252.0,0.5533757860383667,0.48353657565868025,31.039512059221526,18.233902730239592
96,2021-07-17,703956.0,657652.0,39698895.0,23564904.0,0.5603406829578922,0.5234832444479822,31.59985274217942,18.757385974687573
97,2021-07-18,533204.0,679624.0,40232099.0,24244528.0,0.42442410252328266,0.5409726976040754,32.0242768447027,19.29835867229165
98,2021-07-19,359777.0,595724.0,40591876.0,24840252.0,0.2863782536018467,0.47418928599856724,32.310655098304544,19.772547958290218
99,2021-07-20,614469.0,647266.0,41206345.0,25487518.0,0.48911008517073945,0.5152161108015602,32.79976518347528,20.287764069091775
100,2021-07-21,584751.0,682467.0,41791096.0,26169985.0,0.4654549072673725,0.5432356921117568,33.26522009074266,20.830999761203532
101,2021-07-22,254076.0,311453.0,42045172.0,26481438.0,0.20224150282575817,0.24791291888880043,33.467461593568416,21.078912680092333
102,2021-07-23,193949.0,236674.0,42239121.0,26718112.0,0.15438111915943645,0.18838971583220568,33.62184271272785,21.26730239592454
103,2021-07-24,387246.0,776420.0,42626367.0,27494532.0,0.3082432539998408,0.6180211732866353,33.93008596672769,21.885323569211177
104,2021-07-25,355513.0,724084.0,42981880.0,28218616.0,0.2829841598344345,0.5763623338374592,34.21307012656213,22.461685903048632
105,2021-07-26,442008.0,779110.0,43423888.0,28997726.0,0.3518331608692191,0.6201623815967523,34.56490328743135,23.081848284645385
106,2021-07-27,495948.0,792218.0,43919836.0,29789944.0,0.3947687654222718,0.6305961951763114,34.95967205285362,23.7124444798217
107,2021-07-28,496721.0,812281.0,44416557.0,30602225.0,0.39538406431584816,0.6465661068216191,35.35505611716946,24.35901058664332
108,2021-07-29,497698.0,788880.0,44914255.0,31391105.0,0.3961617448061769,0.6279391865000398,35.75121786197564,24.98694977314336
109,2021-07-30,519096.0,788305.0,45433351.0,32179410.0,0.4131943007243493,0.6274814932738996,36.164412162699996,25.61443126641726
110,2021-07-31,563308.0,842099.0,45996659.0,33021509.0,0.4483865318793282,0.6703008835469235,36.61279869457932,26.284732149964178
111,2021-08-01,501497.0,582612.0,46498156.0,33604121.0,0.39918570405158005,0.46375228846613065,37.0119843986309,26.74848443843031
112,2021-08-02,477061.0,594004.0,46975217.0,34198125.0,0.3797349359229484,0.47282018626124334,37.39171933455385,27.221304624691555
113,2021-08-03,492420.0,618447.0,47467637.0,34816572.0,0.39196051898431905,0.4922765263074107,37.78367985353817,27.713581150998966
114,2021-08-04,484383.0,608542.0,47952020.0,35425114.0,0.3855631616652074,0.48439226299450766,38.16924301520338,28.19797341399347
115,2021-08-05,470977.0,589399.0,48422997.0,36014513.0,0.37489214359627476,0.46915466051102445,38.54413515879965,28.6671280745045
116,2021-08-06,474618.0,603346.0,48897615.0,36617859.0,0.3777903367030168,0.4802563082066385,38.92192549550267,29.147384382711135
117,2021-08-07,604630.0,630157.0,49502245.0,37248016.0,0.48127835708031524,0.5015975483562843,39.403203852582976,29.648981931067418
118,2021-08-08,543823.0,469669.0,50046068.0,37717685.0,0.43287670142481893,0.37385099100533314,39.8360805540078,30.02283292207275
119,2021-08-09,137129.0,125873.0,50183197.0,37843558.0,0.1091530685345857,0.10019342513730796,39.94523362254239,30.123026347210065
120,2021-08-10,364985.0,510485.0,50548182.0,38354043.0,0.29052376024834836,0.4063400461673168,40.23575738279073,30.529366393377376
121,2021-08-11,361397.0,429730.0,50909579.0,38783773.0,0.28766775451723314,0.3420600175117408,40.52342513730797,30.871426410889118
122,2021-08-12,330074.0,212835.0,51239653.0,38996608.0,0.2627350155217703,0.16941415267054047,40.78616015282974,31.04084056355966
123,2021-08-13,206289.0,123633.0,51445942.0,39120241.0,0.16420361378651596,0.09841041152590942,40.950363766616256,31.13925097508557
124,2021-08-14,186657.0,168997.0,51632599.0,39289238.0,0.14857677306375866,0.13451962110960758,41.098940539680015,31.273770596195178
