,date,tested
0,2020/02/05,4.0
1,2020/02/06,19.0
2,2020/02/07,9.0
3,2020/02/08,4.0
4,2020/02/09,10.0
5,2020/02/10,12.0
6,2020/02/11,4.0
7,2020/02/12,10.0
8,2020/02/13,16.0
9,2020/02/14,43.0
10,2020/02/15,86.0
11,2020/02/16,65.0
12,2020/02/17,113.0
13,2020/02/18,9.0
14,2020/02/19,71.0
15,2020/02/20,90.0
16,2020/02/21,85.0
17,2020/02/22,96.0
18,2020/02/23,39.0
19,2020/02/24,104.0
20,2020/02/25,44.0
21,2020/02/26,168.0
22,2020/02/27,151.0
23,2020/02/28,130.0
24,2020/02/29,178.0
25,2020/03/01,96.0
26,2020/03/02,71.0
27,2020/03/03,153.0
28,2020/03/04,3940.0
29,2020/03/05,699.0
30,2020/03/06,553.0
31,2020/03/07,147.0
32,2020/03/08,110.0
33,2020/03/09,1314.0
34,2020/03/10,424.0
35,2020/03/11,181.0
36,2020/03/12,1855.0
37,2020/03/13,859.0
38,2020/03/14,107.0
39,2020/03/15,42.0
40,2020/03/16,2083.0
41,2020/03/17,203.0
42,2020/03/19,3490.0
43,2020/03/20,119.0
44,2020/03/21,132.0
45,2020/03/22,56.0
46,2020/03/23,3862.0
47,2020/03/25,674.0
48,2020/03/26,1805.0
49,2020/03/27,1442.0
50,2020/03/28,296.0
51,2020/03/29,206.0
52,2020/03/30,3481.0
53,2020/03/31,1914.0
54,2020/04/02,4685.0
55,2020/04/03,3305.0
56,2020/04/04,271.0
57,2020/04/05,218.0
58,2020/04/06,7876.0
59,2020/04/07,4544.0
60,2020/04/08,1383.0
61,2020/04/09,2841.0
62,2020/04/10,5389.0
63,2020/04/11,1644.0
64,2020/04/12,57.0
65,2020/04/13,9252.0
66,2020/04/14,8255.0
67,2020/04/15,693.0
68,2020/04/16,5325.0
69,2020/04/17,4149.0
70,2020/04/18,1004.0
71,2020/04/19,2953.0
72,2020/04/20,6816.0
73,2020/04/21,5542.0
74,2020/04/22,4415.0
75,2020/04/23,5349.0
76,2020/04/24,5187.0
77,2020/04/25,1250.0
78,2020/04/26,1136.0
79,2020/04/27,8545.0
80,2020/04/28,3244.0
81,2020/04/29,879.0
82,2020/04/30,8126.0
83,2020/05/01,6820.0
84,2020/05/02,880.0
85,2020/05/03,1012.0
86,2020/05/04,1332.0
87,2020/05/05,1569.0
88,2020/05/06,447.0
89,2020/05/07,13005.0
90,2020/05/08,10680.0
91,2020/05/09,2265.0
92,2020/05/10,3995.0
93,2020/05/11,5993.0
94,2020/05/12,288.0
95,2020/05/13,10074.0
96,2020/05/14,5866.0
97,2020/05/15,3092.0
98,2020/05/16,4337.0
99,2020/05/17,4987.0
100,2020/05/18,5980.0
101,2020/05/19,3221.0
102,2020/05/20,3669.0
103,2020/05/21,4580.0
104,2020/05/22,3495.0
105,2020/05/23,2769.0
106,2020/05/24,1252.0
107,2020/05/25,3620.0
108,2020/05/26,2994.0
109,2020/05/27,3004.0
110,2020/05/28,3981.0
111,2020/05/29,3501.0
112,2020/05/30,2652.0
113,2020/05/31,1657.0
114,2020/06/01,3789.0
115,2020/06/02,4526.0
116,2020/06/03,3979.0
117,2020/06/04,4600.0
118,2020/06/05,4939.0
119,2020/06/06,3220.0
120,2020/06/07,1725.0
121,2020/06/08,4516.0
122,2020/06/09,4600.0
123,2020/06/10,5092.0
124,2020/06/11,4573.0
125,2020/06/12,5145.0
126,2020/06/13,2633.0
127,2020/06/14,1451.0
128,2020/06/15,4300.0
129,2020/06/16,4462.0
130,2020/06/17,1348.0
131,2020/06/18,6176.0
132,2020/06/19,4823.0
133,2020/06/20,2474.0
134,2020/06/21,4127.0
135,2020/06/22,5376.0
136,2020/06/23,3722.0
137,2020/06/24,4979.0
138,2020/06/25,4455.0
139,2020/06/26,4758.0
140,2020/06/27,3533.0
141,2020/06/28,1513.0
142,2020/06/29,5510.0
143,2020/06/30,4651.0
144,2020/07/01,6564.0
145,2020/07/02,5460.0
146,2020/07/03,6597.0
147,2020/07/04,3134.0
148,2020/07/05,2618.0
149,2020/07/06,8228.0
150,2020/07/07,7099.0
151,2020/07/08,7725.0
152,2020/07/09,7700.0
153,2020/07/10,8955.0
154,2020/07/11,5362.0
155,2020/07/12,1838.0
156,2020/07/13,10552.0
157,2020/07/14,11154.0
158,2020/07/15,11343.0
159,2020/07/16,16683.0
160,2020/07/17,12994.0
161,2020/07/18,7166.0
162,2020/07/19,3262.0
163,2020/07/20,15959.0
164,2020/07/21,12114.0
165,2020/07/22,16357.0
166,2020/07/23,8310.0
167,2020/07/24,5695.0
168,2020/07/25,9530.0
169,2020/07/26,3785.0
170,2020/07/27,24182.0
171,2020/07/28,18086.0
172,2020/07/29,18669.0
173,2020/07/30,19687.0
174,2020/07/31,17354.0
175,2020/08/01,9606.0
176,2020/08/02,10599.0
177,2020/08/03,25794.0
178,2020/08/04,18740.0
179,2020/08/05,39723.0
180,2020/08/06,22015.0
181,2020/08/07,22698.0
182,2020/08/08,13676.0
183,2020/08/09,13336.0
184,2020/08/10,6440.0
185,2020/08/11,32939.0
186,2020/08/12,25782.0
187,2020/08/13,21062.0
188,2020/08/14,55240.0
189,2020/08/15,11750.0
190,2020/08/16,7438.0
191,2020/08/17,25835.0
192,2020/08/18,21130.0
193,2020/08/19,21937.0
194,2020/08/20,21889.0
195,2020/08/21,21866.0
196,2020/08/22,13348.0
197,2020/08/23,10953.0
198,2020/08/24,22051.0
199,2020/08/25,18238.0
200,2020/08/26,19353.0
201,2020/08/27,21546.0
202,2020/08/28,18597.0
203,2020/08/29,12915.0
204,2020/08/30,9577.0
205,2020/08/31,21529.0
206,2020/09/01,18131.0
207,2020/09/02,24123.0
208,2020/09/03,22991.0
209,2020/09/04,15457.0
210,2020/09/05,11930.0
211,2020/09/06,4175.0
212,2020/09/07,24012.0
213,2020/09/08,14637.0
214,2020/09/09,23072.0
215,2020/09/10,22306.0
216,2020/09/11,16479.0
217,2020/09/12,10545.0
218,2020/09/13,472.0
219,2020/09/14,25446.0
220,2020/09/15,20163.0
221,2020/09/16,18314.0
222,2020/09/17,23313.0
223,2020/09/18,17605.0
224,2020/09/19,9530.0
225,2020/09/20,6153.0
226,2020/09/21,2778.0
227,2020/09/22,3386.0
228,2020/09/23,26925.0
229,2020/09/24,19021.0
230,2020/09/25,28526.0
231,2020/09/26,10522.0
232,2020/09/27,4550.0
233,2020/09/28,19750.0
234,2020/09/29,103676.0
235,2020/09/30,19462.0
236,2020/10/01,17671.0
237,2020/10/02,21860.0
238,2020/10/03,13684.0
239,2020/10/04,4928.0
240,2020/10/05,21865.0
241,2020/10/06,20435.0
242,2020/10/07,21401.0
243,2020/10/08,21397.0
244,2020/10/09,19697.0
245,2020/10/10,10803.0
246,2020/10/11,5077.0
247,2020/10/12,23235.0
248,2020/10/13,19828.0
249,2020/10/14,21837.0
250,2020/10/15,20737.0
251,2020/10/16,20701.0
252,2020/10/17,9896.0
253,2020/10/18,5123.0
254,2020/10/19,21920.0
255,2020/10/20,15486.0
256,2020/10/21,22144.0
257,2020/10/22,23418.0
258,2020/10/23,22880.0
259,2020/10/24,13211.0
260,2020/10/25,5427.0
261,2020/10/26,22602.0
262,2020/10/27,25714.0
263,2020/10/28,23064.0
264,2020/10/29,20504.0
265,2020/10/30,21782.0
266,2020/10/31,11398.0
267,2020/11/01,6214.0
268,2020/11/02,21535.0
269,2020/11/03,7477.0
270,2020/11/04,21840.0
271,2020/11/05,29533.0
272,2020/11/06,28237.0
273,2020/11/07,13460.0
274,2020/11/08,8004.0
275,2020/11/09,25476.0
276,2020/11/10,25179.0
277,2020/11/11,33681.0
278,2020/11/12,29912.0
279,2020/11/13,24038.0
280,2020/11/14,16651.0
281,2020/11/15,9127.0
282,2020/11/16,30109.0
283,2020/11/17,27634.0
284,2020/11/18,34630.0
285,2020/11/19,37810.0
286,2020/11/20,41770.0
287,2020/11/21,24924.0
288,2020/11/22,20389.0
289,2020/11/23,9560.0
290,2020/11/24,43773.0
291,2020/11/25,41052.0
292,2020/11/26,42634.0
293,2020/11/27,43351.0
294,2020/11/28,22307.0
295,2020/11/29,11975.0
296,2020/11/30,41335.0
297,2020/12/01,44289.0
298,2020/12/02,43236.0
299,2020/12/03,36823.0
300,2020/12/04,38145.0
301,2020/12/05,22313.0
302,2020/12/06,17612.0
303,2020/12/07,37737.0
304,2020/12/08,40060.0
305,2020/12/09,54557.0
306,2020/12/10,44612.0
307,2020/12/11,53834.0
308,2020/12/12,28203.0
309,2020/12/13,13144.0
310,2020/12/14,53758.0
311,2020/12/15,45817.0
312,2020/12/16,54303.0
313,2020/12/17,62439.0
314,2020/12/18,56421.0
315,2020/12/19,27049.0
316,2020/12/20,12282.0
317,2020/12/21,55650.0
318,2020/12/22,31110.0
319,2020/12/23,72258.0
320,2020/12/24,63512.0
321,2020/12/25,60261.0
322,2020/12/26,32677.0
323,2020/12/27,11963.0
324,2020/12/28,74383.0
325,2020/12/29,24850.0
326,2020/12/30,21069.0
327,2020/12/31,39575.0
328,2021/01/01,25072.0
329,2021/01/02,8746.0
330,2021/01/03,20291.0
331,2021/01/04,84338.0
332,2021/01/05,88446.0
333,2021/01/06,73967.0
334,2021/01/07,81440.0
335,2021/01/08,63373.0
336,2021/01/09,35730.0
337,2021/01/10,24008.0
338,2021/01/11,19942.0
339,2021/01/12,86551.0
340,2021/01/13,81255.0
341,2021/01/14,101255.0
342,2021/01/15,70610.0
343,2021/01/16,44662.0
344,2021/01/17,16038.0
345,2021/01/18,80773.0
346,2021/01/19,103313.0
347,2021/01/20,86804.0
348,2021/01/21,85769.0
349,2021/01/22,101273.0
350,2021/01/23,37116.0
351,2021/01/24,18784.0
352,2021/01/25,81941.0
353,2021/01/26,66335.0
354,2021/01/27,90824.0
355,2021/01/28,64332.0
356,2021/01/29,82296.0
357,2021/01/30,40425.0
358,2021/01/31,17772.0
359,2021/02/01,67269.0
360,2021/02/02,59110.0
361,2021/02/03,68807.0
362,2021/02/04,61902.0
363,2021/02/05,71144.0
364,2021/02/06,33043.0
365,2021/02/07,18191.0
366,2021/02/08,58499.0
367,2021/02/09,78153.0
368,2021/02/10,65352.0
369,2021/02/11,32865.0
370,2021/02/12,56650.0
371,2021/02/13,30220.0
372,2021/02/14,14716.0
373,2021/02/15,58421.0
374,2021/02/16,59849.0
375,2021/02/17,61138.0
376,2021/02/18,54504.0
377,2021/02/19,74955.0
378,2021/02/20,31579.0
379,2021/02/21,14683.0
380,2021/02/22,54180.0
381,2021/02/23,18324.0
382,2021/02/24,54702.0
383,2021/02/25,59234.0
384,2021/02/26,57864.0
385,2021/02/27,29196.0
386,2021/02/28,19775.0
387,2021/03/01,60090.0
388,2021/03/02,82324.0
389,2021/03/03,30168.0
390,2021/03/04,68856.0
391,2021/03/05,45153.0
392,2021/03/06,31058.0
393,2021/03/07,14409.0
394,2021/03/08,67917.0
395,2021/03/09,40237.0
396,2021/03/10,60152.0
397,2021/03/11,56851.0
398,2021/03/12,55562.0
399,2021/03/13,31295.0
400,2021/03/14,17266.0
401,2021/03/15,49870.0
402,2021/03/16,47776.0
403,2021/03/17,84919.0
404,2021/03/18,54899.0
405,2021/03/19,71301.0
406,2021/03/20,30658.0
407,2021/03/21,16997.0
408,2021/03/22,51469.0
409,2021/03/23,52715.0
410,2021/03/24,59974.0
411,2021/03/25,62645.0
412,2021/03/26,67296.0
413,2021/03/27,39591.0
414,2021/03/28,18887.0
415,2021/03/29,72179.0
416,2021/03/30,41247.0
417,2021/03/31,67435.0
418,2021/04/01,65377.0
419,2021/04/02,61146.0
420,2021/04/03,41103.0
421,2021/04/04,17189.0
422,2021/04/05,60274.0
423,2021/04/06,53019.0
424,2021/04/07,58424.0
425,2021/04/08,70959.0
426,2021/04/09,67609.0
427,2021/04/10,40924.0
428,2021/04/11,22466.0
429,2021/04/12,72260.0
430,2021/04/13,65278.0
431,2021/04/14,73092.0
432,2021/04/15,82330.0
433,2021/04/16,77966.0
434,2021/04/17,50503.0
435,2021/04/18,30571.0
436,2021/04/19,86696.0
437,2021/04/20,70951.0
438,2021/04/21,96428.0
439,2021/04/22,94257.0
440,2021/04/23,91286.0
441,2021/04/24,58221.0
442,2021/04/25,35886.0
443,2021/04/26,83925.0
444,2021/04/27,81048.0
445,2021/04/28,68106.0
446,2021/04/29,91921.0
447,2021/04/30,64494.0
448,2021/05/01,68323.0
449,2021/05/02,36217.0
450,2021/05/03,44186.0
451,2021/05/04,27746.0
452,2021/05/05,67085.0
453,2021/05/06,89586.0
454,2021/05/07,109758.0
455,2021/05/08,71001.0
456,2021/05/09,41338.0
457,2021/05/10,130677.0
458,2021/05/11,97038.0
459,2021/05/12,87073.0
460,2021/05/13,122502.0
461,2021/05/14,99676.0
462,2021/05/15,66868.0
463,2021/05/16,35948.0
464,2021/05/17,95425.0
465,2021/05/18,86352.0
466,2021/05/19,149234.0
467,2021/05/20,97287.0
468,2021/05/21,117145.0
469,2021/05/22,66583.0
470,2021/05/23,35263.0
471,2021/05/24,91616.0
472,2021/05/25,70045.0
473,2021/05/26,87089.0
474,2021/05/27,116584.0
475,2021/05/28,118523.0
476,2021/05/29,57084.0
477,2021/05/30,30097.0
478,2021/05/31,83703.0
479,2021/06/01,67394.0
480,2021/06/02,76590.0
481,2021/06/03,176379.0
482,2021/06/04,98297.0
483,2021/06/05,54184.0
484,2021/06/06,26466.0
485,2021/06/07,75134.0
486,2021/06/08,62141.0
487,2021/06/09,63215.0
488,2021/06/10,74713.0
489,2021/06/11,99850.0
490,2021/06/12,51297.0
491,2021/06/13,25059.0
492,2021/06/14,60314.0
493,2021/06/15,61213.0
494,2021/06/16,65986.0
495,2021/06/17,70606.0
496,2021/06/18,69009.0
497,2021/06/19,43013.0
498,2021/06/20,31414.0
499,2021/06/21,58844.0
500,2021/06/22,52614.0
501,2021/06/23,62348.0
502,2021/06/24,60420.0
503,2021/06/25,89659.0
504,2021/06/26,43145.0
505,2021/06/27,21138.0
506,2021/06/28,62615.0
507,2021/06/29,61916.0
508,2021/06/30,67576.0
509,2021/07/01,77063.0
510,2021/07/02,67044.0
511,2021/07/03,38122.0
512,2021/07/04,17098.0
513,2021/07/05,58706.0
514,2021/07/06,53956.0
515,2021/07/07,66486.0
516,2021/07/08,60703.0
517,2021/07/09,71192.0
518,2021/07/10,44123.0
519,2021/07/11,26094.0
520,2021/07/12,64222.0
521,2021/07/13,103897.0
522,2021/07/14,64174.0
523,2021/07/15,67513.0
524,2021/07/16,76436.0
525,2021/07/17,43473.0
526,2021/07/18,25835.0
527,2021/07/19,68952.0
528,2021/07/20,65964.0
529,2021/07/21,69363.0
530,2021/07/22,37605.0
531,2021/07/23,50137.0
532,2021/07/24,32099.0
533,2021/07/25,17654.0
534,2021/07/26,95137.0
535,2021/07/27,92345.0
536,2021/07/28,86528.0
537,2021/07/29,88769.0
538,2021/07/30,88920.0
539,2021/07/31,87700.0
540,2021/08/01,36604.0
541,2021/08/02,105130.0
542,2021/08/03,83159.0
543,2021/08/04,100583.0
544,2021/08/05,114844.0
545,2021/08/06,112653.0
546,2021/08/07,71501.0
547,2021/08/08,41841.0
548,2021/08/09,28421.0
549,2021/08/10,126671.0
550,2021/08/11,128856.0
551,2021/08/12,110733.0
552,2021/08/13,134540.0
553,2021/08/14,81455.0
